/root/miniconda3/envs/diffsheg/lib/python3.9/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/autodl-tmp/DiffSHEG/wandb/offline-run-20260830_001909-oled4lxe
2026-08-30 00:19:10.129 | INFO     | datasets.beat:build_cache:372 - Audio bit rate: 16000
2026-08-30 00:19:10.129 | INFO     | datasets.beat:build_cache:373 - Reading data 'data/BEAT/beat_cache/beat_4english_15_141/train/'...
2026-08-30 00:19:10.129 | INFO     | datasets.beat:build_cache:376 - Creating the dataset cache...
2026-08-30 00:19:10.129 | INFO     | datasets.beat:build_cache:383 - Found the cache data/BEAT/beat_cache/beat_4english_15_141/train/bvh_rot_cache_len34_stride10
2026-08-30 00:19:10.131 | INFO     | datasets.beat:build_cache:372 - Audio bit rate: 16000
2026-08-30 00:19:10.131 | INFO     | datasets.beat:build_cache:373 - Reading data 'data/BEAT/beat_cache/beat_4english_15_141/val/'...
2026-08-30 00:19:10.131 | INFO     | datasets.beat:build_cache:376 - Creating the dataset cache...
2026-08-30 00:19:10.131 | INFO     | datasets.beat:build_cache:383 - Found the cache data/BEAT/beat_cache/beat_4english_15_141/val/bvh_rot_cache_len34_stride10
------------ Options -------------
ExprID_off: False
ExprID_off_uncond: False
PE: pe_sinu
ablation: None
acc_loss_weight: 50.0
addBlend: True
addEmoCond: False
addHubert: True
addTextCond: False
addWav2Vec2: False
add_vel_loss: True
adopt_motion_cache: False
allow_legacy_checkpoint: False
allow_legacy_motion_cache: False
allow_partial_checkpoint: False
audio_dim: 128
audio_feat: mel
audio_latent_dim: 256
axis_angle: True
batch_size: 256
beat_cache_name: beat_4english_15_141
cache_splits: train_val
checkpoints_dir: ./checkpoints
ckpt: latest.tar
classifier_free: False
cond_projection: mlp_includeX
cond_residual: True
cond_scale: 1.0
data_mode: original
data_parallel: False
data_root: ./Freeform/processed_data_200
data_sel: upperbody
data_type: pos
dataset_name: beat
ddim: False
debug: False
decomp_name: Decomp_SP001_SM001_H512
deterministic: False
diffusion_steps: 1000
dim_att_vec: 512
dim_dec_hidden: 1024
dim_movement_dec_hidden: 512
dim_movement_enc_hidden: 512
dim_movement_latent: 512
dim_pos_hidden: 1024
dim_pri_hidden: 1024
dim_text_hidden: 512
dim_z: 128
dist_backend: nccl
dist_url: tcp://224.66.41.62:23456
distributed: False
diversity_loss_weight: 0.0
embed_net_path: feature_extractor/gesture_autoencoder_checkpoint_best.bin
encode_hubert: True
encode_wav2vec2: False
eval_every_e: 10
expAddHubert: False
expCondition_gesture_only: None
expr_weight: 1
expression_only: False
feat_bias: 5
fix_head_var: False
fix_very_first: False
flow_matching: True
fm_expression_condition: x0
fm_sample_steps: 50
fm_solver: rk4
fm_transition_blend: 4
gesCondition_expression_only: False
gesture_only: False
gpu_id: 0
grad_accum_steps: 1
hidden_size_override: 0
is_train: True
jerk_loss_weight: 10.0
jump_length: 3
jump_n_sample: 5
latent_dim: 512
log_every: 10
lr: 0.0002
max_eval_samples: 512
mode: train
model_base: transformer_encoder
model_mean_type: epsilon
multiprocessing_distributed: False
n_layer_override: 0
n_layers_dec: 1
n_layers_pos: 1
n_layers_pri: 1
n_poses: 34
name: beat_FM_aa_x0_aligned_v1
no_clip: False
no_eff: False
no_fgd: True
no_repaint: False
no_resample: False
no_style: False
null_cond_prob: 0.2
num_epochs: 500
num_layers: 8
ortho_loss_weight: 0.01
output_gt: False
overlap_len: 0
rank: 0
rebuild_motion_cache: False
rebuttal: None
remove_audio: False
remove_hand: False
remove_style: False
rename: None
reset_lr: False
resume: False
rot_6d: False
same_overlap_noisy: False
save_every_e: 10
save_latest: 500
seed: 1234
separate: None
separate_pure: False
style_dim: 4
test_audio_path: None
test_on_trainset: False
test_on_val: False
textExpEmoCondition_gesture_only: False
times: 1
timestep_respacing: ddim1000
unidiffuser: True
usePredExpr: None
use_aud_feat: None
use_joints: False
use_single_style: False
vel_interval: 10
vel_loss_start: -1
vel_loss_weight: 100.0
visualize_unify_x0_step: None
workers: 32
world_size: 1
x0_rec_weight: 100.0
-------------- End ----------------
Use GPU: 0
=> creating model 'transformer_encoder'
BEAT preflight passed: 8 samples, motion RMS=0.9641, max_abs=7.6364
Start training ...
epoch:   0 niter:     10  inner_iter:    9 0m 7s loss_model_pred: 1842.9254  loss_vel_rec: 4.5867  loss_acc_rec: 4.5916  loss_jerk_rec: 2.8933  loss_x0_rec: 60.6247  final_loss: 1915.6217 
epoch:   0 niter:     20  inner_iter:   19 0m 9s loss_model_pred: 1443.8048  loss_vel_rec: 4.4422  loss_acc_rec: 4.4228  loss_jerk_rec: 2.7869  loss_x0_rec: 53.3785  final_loss: 1508.8352 
epoch:   0 niter:     30  inner_iter:   29 0m 12s loss_model_pred: 1270.0209  loss_vel_rec: 4.0875  loss_acc_rec: 4.0114  loss_jerk_rec: 2.5242  loss_x0_rec: 47.9533  final_loss: 1328.5973 
epoch:   0 niter:     40  inner_iter:   39 0m 14s loss_model_pred: 1143.9995  loss_vel_rec: 3.8289  loss_acc_rec: 3.6952  loss_jerk_rec: 2.3204  loss_x0_rec: 44.0323  final_loss: 1197.8763 
epoch:   0 niter:     50  inner_iter:   49 0m 17s loss_model_pred: 1044.8239  loss_vel_rec: 3.7084  loss_acc_rec: 3.5208  loss_jerk_rec: 2.2038  loss_x0_rec: 42.5049  final_loss: 1096.7617 
epoch:   0 niter:     60  inner_iter:   59 0m 19s loss_model_pred: 940.6074  loss_vel_rec: 3.3594  loss_acc_rec: 3.1035  loss_jerk_rec: 1.9350  loss_x0_rec: 38.2794  final_loss: 987.2847 
epoch:   0 niter:     70  inner_iter:   69 0m 22s loss_model_pred: 845.3435  loss_vel_rec: 3.1071  loss_acc_rec: 2.8398  loss_jerk_rec: 1.7623  loss_x0_rec: 35.6282  final_loss: 888.6809 
epoch:   0 niter:     80  inner_iter:   79 0m 24s loss_model_pred: 778.6832  loss_vel_rec: 2.8470  loss_acc_rec: 2.5580  loss_jerk_rec: 1.5792  loss_x0_rec: 33.3981  final_loss: 819.0656 
epoch:   0 niter:     90  inner_iter:   89 0m 27s loss_model_pred: 707.4224  loss_vel_rec: 2.6372  loss_acc_rec: 2.3563  loss_jerk_rec: 1.4520  loss_x0_rec: 31.3431  final_loss: 745.2109 
epoch:   0 niter:    100  inner_iter:   99 0m 30s loss_model_pred: 669.5816  loss_vel_rec: 2.3749  loss_acc_rec: 2.1267  loss_jerk_rec: 1.3026  loss_x0_rec: 29.5687  final_loss: 704.9545 
epoch:   0 niter:    110  inner_iter:  109 0m 32s loss_model_pred: 632.3768  loss_vel_rec: 2.1392  loss_acc_rec: 1.9293  loss_jerk_rec: 1.1759  loss_x0_rec: 28.6659  final_loss: 666.2871 
epoch:   0 niter:    120  inner_iter:  119 0m 35s loss_model_pred: 587.7767  loss_vel_rec: 1.7972  loss_acc_rec: 1.6973  loss_jerk_rec: 1.0347  loss_x0_rec: 28.5004  final_loss: 620.8064 
epoch:   0 niter:    130  inner_iter:  129 0m 37s loss_model_pred: 561.3686  loss_vel_rec: 1.3298  loss_acc_rec: 1.3685  loss_jerk_rec: 0.8437  loss_x0_rec: 26.6275  final_loss: 591.5380 
epoch:   1 niter:    140  inner_iter:    6 0m 43s loss_model_pred: 541.8331  loss_vel_rec: 0.9491  loss_acc_rec: 1.0835  loss_jerk_rec: 0.6815  loss_x0_rec: 26.6890  final_loss: 571.2363 
epoch:   1 niter:    150  inner_iter:   16 0m 46s loss_model_pred: 525.5141  loss_vel_rec: 0.7476  loss_acc_rec: 0.8920  loss_jerk_rec: 0.5668  loss_x0_rec: 25.9296  final_loss: 553.6500 
epoch:   1 niter:    160  inner_iter:   26 0m 48s loss_model_pred: 506.1197  loss_vel_rec: 0.6445  loss_acc_rec: 0.7823  loss_jerk_rec: 0.4988  loss_x0_rec: 24.5466  final_loss: 532.5919 
epoch:   1 niter:    170  inner_iter:   36 0m 51s loss_model_pred: 487.2495  loss_vel_rec: 0.5542  loss_acc_rec: 0.6771  loss_jerk_rec: 0.4331  loss_x0_rec: 24.6091  final_loss: 513.5229 
